# onset,offset,note,velocity
234.4859410430839	235.9604081632653	82	127
235.75142857142856	235.9604081632653	67	127
235.9604081632653	236.30870748299319	80	127
235.9604081632653	236.55251700680273	65	127
236.30870748299319	236.4944671201814	79	127
236.4944671201814	236.66861678004534	80	127
236.6802267573696	237.4348752834467	65	127
236.6802267573696	237.78317460317461	82	127
237.4348752834467	238.89773242630386	63	127
237.78317460317461	238.154693877551	84	127
238.154693877551	238.52621315192744	85	127
238.52621315192744	238.89773242630386	87	127
238.89773242630386	239.24603174603175	89	127
238.89773242630386	239.24603174603175	61	127
239.24603174603175	239.43179138321995	60	127
239.24603174603175	239.6291609977324	77	127
239.43179138321995	239.6291609977324	58	127
239.6291609977324	240.33736961451248	77	127
239.6291609977324	240.33736961451248	61	127
240.33736961451248	240.66244897959183	76	127
240.33736961451248	241.73056689342403	60	127
240.66244897959183	241.03396825396825	72	127
241.03396825396825	242.10208616780045	84	127
241.54480725623583	241.73056689342403	69	127
241.73056689342403	242.10208616780045	58	127
241.73056689342403	242.38072562358278	67	127
242.10208616780045	242.29945578231292	57	127
242.10208616780045	242.4968253968254	72	127
242.29945578231292	242.4968253968254	58	127
242.4968253968254	243.6229931972789	60	127
242.4968253968254	243.26308390022675	67	127
242.4968253968254	243.26308390022675	70	127
243.26308390022675	244.7259410430839	65	127
243.26308390022675	244.3195918367347	69	127
243.6229931972789	243.95968253968255	62	127
243.95968253968255	244.33120181405894	63	127
244.33120181405894	244.7259410430839	65	127
244.7259410430839	245.0742403628118	67	127
244.7259410430839	245.08585034013606	63	127
245.08585034013606	245.26	62	127
245.08585034013606	245.43414965986395	55	127
245.26	245.43414965986395	60	127
245.43414965986395	246.13074829931972	55	127
245.43414965986395	246.13074829931972	63	127
246.13074829931972	246.5138775510204	54	127
246.13074829931972	247.59360544217688	62	127
246.5138775510204	246.83895691609976	50	127
246.83895691609976	247.46589569160997	62	127
247.59360544217688	247.97673469387755	60	127
247.97673469387755	248.1508843537415	58	127
248.1508843537415	248.3366439909297	60	127
248.3366439909297	250.49609977324263	62	127
250.49609977324263	250.84439909297052	63	127
250.84439909297052	250.98371882086167	62	127
250.98371882086167	251.14625850340136	60	127
251.15786848072563	253.2360544217687	62	127
253.2360544217687	253.59596371882085	63	127
253.59596371882085	253.7701133786848	62	127
253.7701133786848	253.94426303854874	60	127
253.955873015873	256.08049886621313	65	127
256.08049886621313	256.46362811791386	66	127
256.46362811791386	256.6377777777778	65	127
256.6377777777778	256.80031746031744	63	127
256.8119274376417	258.8320408163265	65	127
258.8320408163265	259.19197278911565	66	127
259.19197278911565	259.3893424036281	65	127
259.3893424036281	259.6099319727891	63	127
259.6215419501134	261.7577777777778	62	127
259.6215419501134	260.3413605442177	72	127
259.6215419501134	260.3413605442177	56	127
260.3413605442177	261.061179138322	70	127
260.3413605442177	261.061179138322	58	127
261.061179138322	261.7577777777778	68	127
261.061179138322	261.7577777777778	59	127
261.7577777777778	262.08285714285716	63	127
261.7577777777778	262.08285714285716	67	127
261.7577777777778	262.08285714285716	60	127
262.08285714285716	262.2570068027211	62	127
262.2570068027211	262.431156462585	60	127
262.4427664399093	264.66024943310657	65	127
262.4427664399093	263.18580498866214	75	127
262.4427664399093	263.18580498866214	59	127
263.18580498866214	263.9520634920635	61	127
263.18580498866214	263.9520634920635	73	127
263.9520634920635	264.66024943310657	71	127
263.9520634920635	264.66024943310657	62	127
264.66024943310657	264.9737414965986	70	127
264.66024943310657	264.9737414965986	66	127
264.66024943310657	264.9737414965986	63	127
264.9737414965986	265.1595011337869	65	127
264.9737414965986	265.1595011337869	68	127
264.9737414965986	265.1595011337869	65	127
265.1595011337869	265.32204081632653	66	127
265.1595011337869	265.32204081632653	63	127
265.1595011337869	265.32204081632653	66	127
265.3452607709751	267.38861678004537	68	127
265.3452607709751	266.0302494331066	78	127
265.3452607709751	266.0302494331066	62	127
266.0302494331066	266.7152380952381	76	127
266.0302494331066	266.7152380952381	64	127
266.7152380952381	267.38861678004537	65	127
266.7152380952381	267.38861678004537	74	127
267.38861678004537	267.7369160997732	69	127
267.38861678004537	267.7369160997732	66	127
267.38861678004537	267.7369160997732	73	127
267.7369160997732	267.9226530612245	68	127
267.7369160997732	267.9226530612245	68	127
267.7369160997732	267.9226530612245	71	127
267.9226530612245	268.1084353741497	69	127
267.9226530612245	268.1084353741497	69	127
267.9226530612245	268.1084353741497	66	127
268.12004535147395	268.5960544217687	66	127
268.12004535147395	268.5960544217687	81	127
268.12004535147395	268.5960544217687	57	127
268.12004535147395	268.5960544217687	62	127
268.12004535147395	268.5960544217687	69	127
268.12004535147395	268.5960544217687	57	127
268.12004535147395	268.5960544217687	66	127
268.12004535147395	268.5960544217687	74	127
269.08367346938775	269.6409523809524	38	127
269.7686394557823	270.418820861678	50	127
270.56975056689345	271.89328798185943	49	127
270.56975056689345	271.1734693877551	69	127
271.28956916099776	272.03260770975055	81	127
272.03260770975055	272.61310657596374	50	127
272.03260770975055	273.42580498866215	80	127
272.03260770975055	273.42580498866215	47	127
272.7291836734694	273.3097052154195	62	127
273.42580498866215	274.84222222222223	59	127
273.42580498866215	273.7857142857143	78	127
273.42580498866215	274.0295238095238	45	127
273.7857142857143	273.9714739229025	76	127
273.9714739229025	274.14562358276646	74	127
274.14562358276646	274.84222222222223	44	127
274.14562358276646	274.84222222222223	78	127
274.84222222222223	275.538820861678	47	127
274.84222222222223	275.538820861678	56	127
274.84222222222223	276.28185941043085	77	127
275.538820861678	276.28185941043085	45	127
275.538820861678	277.0481179138322	61	127
276.28185941043085	277.0481179138322	78	127
276.28185941043085	277.0481179138322	49	127
277.0481179138322	277.66344671201813	42	127
277.0481179138322	277.66344671201813	81	127
277.0481179138322	277.66344671201813	57	127
277.8027664399093	278.37165532879817	38	127
278.4877551020408	279.0798639455782	50	127
279.19596371882085	279.7880498866213	69	127
279.19596371882085	280.55433106575964	49	127
279.92739229024943	280.6704308390023	81	127
280.6704308390023	282.1100680272109	47	127
280.6704308390023	281.36702947845805	50	127
280.6704308390023	282.1100680272109	80	127
281.36702947845805	282.1100680272109	62	127
282.1100680272109	283.5148752834467	45	127
282.1100680272109	285.2795918367347	59	127
282.1100680272109	282.45836734693876	78	127
282.45836734693876	282.63251700680274	76	127
282.63251700680274	282.8066666666667	74	127
282.8066666666667	283.5148752834467	78	127
283.5148752834467	284.1998639455782	43	127
283.5148752834467	284.1998639455782	77	127
284.1998639455782	284.9196825396825	76	127
284.1998639455782	284.9196825396825	44	127
284.9196825396825	285.2795918367347	74	127
284.9196825396825	285.6627210884354	37	127
285.2795918367347	285.45374149659864	73	127
285.2795918367347	285.45374149659864	61	127
285.45374149659864	285.6627210884354	62	127
285.45374149659864	285.6627210884354	71	127
285.6627210884354	286.2432199546485	70	127
285.6627210884354	286.2432199546485	61	127
285.6627210884354	286.2432199546485	42	127
287.9150566893424	288.5187755102041	66	127
288.6348752834467	289.3314739229025	78	127
289.3314739229025	290.70145124716555	79	127
290.70145124716555	291.32839002267576	50	127
290.70145124716555	291.0845804988662	78	127
291.0845804988662	291.25873015873015	74	127
291.25873015873015	291.43287981859413	76	127
291.4444671201814	292.663514739229	78	127
291.4444671201814	292.11786848072563	62	127
292.11786848072563	293.54589569161	63	127
293.54589569161	293.87097505668936	62	127
293.87097505668936	294.05673469387756	58	127
294.05673469387756	294.19605442176874	60	127
294.207641723356	295.46154195011337	62	127
294.207641723356	294.9042630385488	66	127
294.9042630385488	296.3903401360544	67	127
296.3903401360544	296.7502494331066	66	127
296.7502494331066	296.9360090702948	62	127
296.9360090702948	297.09854875283446	64	127
297.11015873015873	298.39884353741496	66	127
297.11015873015873	297.8531972789116	62	127
297.8531972789116	299.32766439909295	63	127
299.32766439909295	299.68757369614514	62	127
299.68757369614514	299.87333333333333	58	127
299.87333333333333	300.0823129251701	60	127
300.0823129251701	300.7556916099773	54	127
300.0823129251701	301.27814058956915	62	127
300.7556916099773	302.1604988662132	55	127
302.1604988662132	302.5668480725624	54	127
302.5668480725624	302.7526077097506	50	127
302.7526077097506	303.00802721088434	52	127
303.00802721088434	303.6465759637188	54	127
303.00802721088434	303.76267573696146	42	127
303.76267573696146	305.30680272108845	43	127
305.30680272108845	305.58544217687074	42	127
305.58544217687074	305.84086167800456	38	127
305.84086167800456	306.11950113378686	40	127
306.11950113378686	307.0134693877551	42	127
307.0134693877551	308.60403628117916	43	127
308.60403628117916	308.84784580498865	42	127
308.84784580498865	309.0916553287982	38	127
309.0916553287982	309.3238548752835	40	127
309.3238548752835	315.27977324263037	42	127
312.2959863945578	315.27977324263037	63	127
312.2959863945578	319.6102947845805	57	127
312.2959863945578	319.6102947845805	61	127
315.27977324263037	318.1706575963719	40	127
315.27977324263037	318.1706575963719	64	127
318.1706575963719	319.6102947845805	66	127
318.1706575963719	325.79839002267573	37	127
319.6102947845805	320.94544217687076	55	127
319.6102947845805	320.94544217687076	64	127
319.6102947845805	320.94544217687076	59	127
320.94544217687076	322.45473922902494	57	127
320.94544217687076	322.45473922902494	61	127
320.94544217687076	322.45473922902494	66	127
322.45473922902494	323.92920634920637	55	127
322.45473922902494	323.92920634920637	59	127
322.45473922902494	323.92920634920637	64	127
323.92920634920637	326.20473922902494	66	127
323.92920634920637	326.20473922902494	57	127
323.92920634920637	325.25274376417235	61	127
325.4501133786848	325.81002267573695	49	127
325.81002267573695	326.20473922902494	54	127
325.81002267573695	326.20473922902494	42	127
326.20473922902494	326.5530612244898	69	127
326.20473922902494	326.5530612244898	57	127
326.20473922902494	326.5530612244898	45	127
326.5530612244898	326.94780045351473	61	127
326.5530612244898	326.94780045351473	73	127
326.5530612244898	326.94780045351473	49	127
326.94780045351473	327.6792290249433	80	127
326.94780045351473	331.1273922902494	56	127
326.94780045351473	329.51360544217687	47	127
326.94780045351473	331.1273922902494	64	127
327.6792290249433	328.3758276643991	76	127
328.3758276643991	329.06079365079364	71	127
329.06079365079364	329.69936507936507	68	127
329.69936507936507	334.9819047619048	40	127
329.69936507936507	330.3959410430839	73	127
330.3959410430839	331.1273922902494	80	127
331.1273922902494	332.38126984126984	62	127
331.1273922902494	332.38126984126984	66	127
331.1273922902494	332.0445804988662	83	127
332.0445804988662	332.38126984126984	74	127
332.38126984126984	333.7048072562358	56	127
332.38126984126984	333.05462585034013	73	127
332.38126984126984	333.7048072562358	64	127
333.05462585034013	333.7048072562358	80	127
333.7048072562358	334.7961224489796	83	127
333.7048072562358	335.1560544217687	62	127
333.7048072562358	335.1560544217687	66	127
334.7961224489796	335.14444444444445	74	127
335.1560544217687	337.90761904761905	64	127
335.1560544217687	336.2473922902494	73	127
335.1560544217687	340.6824036281179	40	127
335.1560544217687	337.90761904761905	56	127
336.2473922902494	336.59569160997734	80	127
336.59569160997734	338.09337868480725	80	127
338.09337868480725	339.0221768707483	72	127
338.09337868480725	341.4718820861678	58	127
339.0221768707483	339.3820861678005	80	127
339.3820861678005	340.85655328798185	48	127
339.3820861678005	340.6824036281179	80	127
340.85655328798185	341.2280498866213	62	127
340.85655328798185	341.4138321995465	79	127
340.85655328798185	341.4718820861678	50	127
341.2280498866213	341.5995918367347	58	127
341.4138321995465	341.5995918367347	74	127
341.5995918367347	342.6909297052154	74	127
341.5995918367347	341.9478684807256	53	127
341.9478684807256	342.30780045351474	50	127
342.319410430839	342.6909297052154	55	127
342.6909297052154	343.07403628117913	62	127
343.07403628117913	343.6313378684807	65	127
343.6313378684807	343.8170975056689	56	127
343.8170975056689	344.13056689342403	55	127
344.13056689342403	344.4556462585034	62	127
344.4556462585034	344.9897052154195	65	127
344.9897052154195	345.1754648526077	56	127
345.187074829932	345.52374149659863	74	127
345.187074829932	345.70952380952383	55	127
345.52374149659863	345.895283446712	70	127
345.70952380952383	345.88367346938776	62	127
345.895283446712	346.25519274376416	65	127
345.895283446712	346.98662131519274	62	127
346.25519274376416	346.61510204081634	62	127
346.6267120181406	346.998231292517	67	127
346.998231292517	347.3581405895692	55	127
346.998231292517	347.3581405895692	74	127
347.3581405895692	347.70643990929705	56	127
347.3581405895692	347.86897959183676	77	127
347.70643990929705	348.4146485260771	62	127
347.86897959183676	348.0315192743764	68	127
348.0431292517007	348.4146485260771	67	127
348.4146485260771	348.7977551020408	74	127
348.4146485260771	348.7977551020408	55	127
348.7977551020408	349.14607709750567	56	127
348.7977551020408	349.3085941043084	77	127
349.14607709750567	349.83106575963717	62	127
349.3085941043084	349.4595464852608	68	127
349.47115646258504	349.83106575963717	71	127
349.47115646258504	350.0168253968254	67	127
349.83106575963717	350.2025850340136	59	127
349.83106575963717	350.2141950113379	67	127
350.0168253968254	350.09809523809525	79	127
350.2141950113379	350.5508843537415	62	127
350.2141950113379	350.5508843537415	58	127
350.2141950113379	351.630612244898	79	127
350.5508843537415	350.91079365079366	58	127
350.5508843537415	350.91079365079366	55	127
350.91079365079366	351.2707029478458	63	127
350.91079365079366	351.2707029478458	61	127
351.2707029478458	351.630612244898	70	127
351.2707029478458	351.630612244898	51	127
351.630612244898	352.18789115646257	73	127
351.630612244898	351.9905215419501	53	127
351.630612244898	351.9905215419501	77	127
351.9905215419501	352.3504308390023	68	127
351.9905215419501	352.6639002267574	61	127
352.18789115646257	352.3504308390023	65	127
352.36204081632656	353.000589569161	79	127
352.36204081632656	352.6639002267574	63	127
352.6639002267574	353.000589569161	70	127
352.6639002267574	353.000589569161	51	127
353.000589569161	353.3488888888889	77	127
353.000589569161	353.49979591836734	73	127
353.000589569161	353.3488888888889	53	127
353.3488888888889	353.67396825396827	61	127
353.3488888888889	353.67396825396827	68	127
353.49979591836734	353.67396825396827	65	127
353.67396825396827	354.0106349206349	59	127
353.67396825396827	354.0106349206349	66	127
353.67396825396827	354.1731972789116	63	127
354.0106349206349	354.3473469387755	59	127
354.0106349206349	354.3473469387755	54	127
354.1731972789116	354.24285714285713	75	127
354.3473469387755	354.62596371882086	63	127
354.3473469387755	355.36902494331065	75	127
354.3473469387755	354.62596371882086	51	127
354.62596371882086	355.0091156462585	47	127
354.62596371882086	355.0091156462585	66	127
355.0091156462585	355.36902494331065	67	127
355.0091156462585	355.36902494331065	46	127
355.36902494331065	355.71732426303856	52	127
355.36902494331065	355.71732426303856	79	127
355.36902494331065	355.71732426303856	70	127
355.71732426303856	356.0539909297052	77	127
355.71732426303856	356.0539909297052	53	127
355.71732426303856	356.2397732426304	73	127
356.0539909297052	356.40231292517007	68	127
356.0539909297052	356.40231292517007	61	127
356.2397732426304	356.40231292517007	65	127
356.41392290249433	356.7738095238095	66	127
356.41392290249433	356.7738095238095	59	127
356.41392290249433	356.9595918367347	63	127
356.7738095238095	357.1453514739229	59	127
356.7738095238095	357.1453514739229	54	127
356.9595918367347	357.04086167800455	75	127
357.1453514739229	358.20183673469387	75	127
357.1453514739229	357.48201814058956	51	127
357.1453514739229	357.48201814058956	63	127
357.48201814058956	357.8419501133787	66	127
357.48201814058956	357.8419501133787	47	127
357.85356009070296	358.20183673469387	67	127
357.85356009070296	358.20183673469387	46	127
358.20183673469387	358.49210884353744	70	127
358.20183673469387	358.49210884353744	52	127
358.20183673469387	358.49210884353744	79	127
358.49210884353744	358.828798185941	77	127
358.49210884353744	358.828798185941	53	127
358.49210884353744	358.9797278911565	73	127
358.828798185941	359.1538775510204	73	127
358.828798185941	359.1538775510204	56	127
358.9797278911565	359.1538775510204	65	127
359.16548752834467	359.5369841269841	57	127
359.16548752834467	359.5369841269841	71	127
359.16548752834467	359.5369841269841	66	127
359.5369841269841	359.885306122449	78	127
359.5369841269841	359.885306122449	57	127
359.5369841269841	359.885306122449	47	127
359.885306122449	360.1987755102041	53	127
359.885306122449	360.36131519274375	81	127
359.885306122449	360.1987755102041	60	127
360.1987755102041	360.8837641723356	57	127
360.1987755102041	360.547074829932	65	127
360.36131519274375	360.547074829932	72	127
360.547074829932	360.8837641723356	66	127
360.547074829932	360.89537414965986	71	127
360.89537414965986	361.2668707482993	78	127
360.89537414965986	361.2668707482993	57	127
360.89537414965986	361.2668707482993	47	127
361.2668707482993	361.6384126984127	53	127
361.2668707482993	361.80095238095237	81	127
361.2668707482993	361.62680272108844	60	127
361.6384126984127	361.9866893424036	65	127
361.6384126984127	361.9866893424036	57	127
361.80095238095237	361.9866893424036	72	127
361.9866893424036	362.34662131519275	66	127
361.9866893424036	362.4975283446712	71	127
361.9866893424036	362.66009070294785	59	127
362.34662131519275	362.66009070294785	62	127
362.5091609977324	362.5904308390023	83	127
362.66009070294785	363.02	59	127
362.66009070294785	363.7165986394558	83	127
362.66009070294785	363.7165986394558	54	127
363.02	363.3566893424036	54	127
363.3566893424036	363.7281859410431	57	127
363.7281859410431	364.07650793650794	47	127
363.7281859410431	364.07650793650794	59	127
363.7281859410431	364.07650793650794	78	127
364.07650793650794	364.38997732426304	53	127
364.07650793650794	364.57573696145124	81	127
364.07650793650794	364.4015873015873	60	127
364.4015873015873	364.73827664399096	65	127
364.4015873015873	364.73827664399096	57	127
364.57573696145124	364.73827664399096	72	127
364.73827664399096	365.07496598639455	66	127
364.73827664399096	365.24911564625853	71	127
364.73827664399096	365.42326530612246	59	127
365.07496598639455	365.42326530612246	62	127
365.2607029478458	365.33038548752836	83	127
365.42326530612246	366.43333333333334	83	127
365.42326530612246	365.7715419501134	59	127
365.42326530612246	366.43333333333334	54	127
365.7715419501134	366.11986394557823	54	127
366.11986394557823	366.4449433106576	57	127
366.4449433106576	366.78163265306125	59	127
366.4449433106576	366.78163265306125	47	127
366.4449433106576	366.78163265306125	78	127
366.78163265306125	367.3273015873016	81	127
366.78163265306125	367.1415419501134	60	127
366.78163265306125	367.1415419501134	53	127
367.1415419501134	367.4898412698413	57	127
367.1415419501134	367.4898412698413	65	127
367.3273015873016	367.4898412698413	72	127
367.4898412698413	367.83814058956915	66	127
367.4898412698413	368.01226757369614	71	127
367.4898412698413	368.19804988662133	59	127
367.8497505668934	368.19804988662133	54	127
368.0238775510204	368.10517006802723	83	127
368.19804988662133	368.55795918367346	55	127
368.19804988662133	368.77854875283447	83	127
368.19804988662133	368.55795918367346	59	127
368.55795918367346	369.19650793650794	67	127
368.55795918367346	368.88303854875284	50	127
368.8946485260771	369.38226757369614	72	127
369.2081179138322	369.56802721088434	60	127
369.2081179138322	369.56802721088434	55	127
369.38226757369614	369.47514739229024	84	127
369.56802721088434	369.9279365079365	60	127
369.56802721088434	369.9279365079365	56	127
369.56802721088434	370.171746031746	84	127
369.9279365079365	370.63614512471656	68	127
369.9279365079365	370.28784580498865	51	127
370.28784580498865	370.78707482993195	73	127
370.63614512471656	370.9960544217687	56	127
370.63614512471656	370.9960544217687	61	127
370.7986848072562	370.8915646258503	85	127
370.9960544217687	372.110589569161	85	127
370.9960544217687	371.3559637188209	61	127
370.9960544217687	371.3559637188209	57	127
371.3559637188209	371.72748299319727	69	127
371.3559637188209	371.72748299319727	52	127
371.73909297052154	372.110589569161	67	127
371.73909297052154	372.110589569161	70	127
371.73909297052154	372.110589569161	51	127
372.1222222222222	372.4821315192744	82	127
372.1222222222222	372.4821315192744	70	127
372.4821315192744	372.7607709750567	67	127
372.4821315192744	372.7607709750567	79	127
372.7607709750567	373.0626303854875	75	127
372.7607709750567	373.0626303854875	63	127
373.0626303854875	373.3877097505669	61	127
373.0626303854875	373.3877097505669	73	127
373.3877097505669	373.72439909297054	58	127
373.3877097505669	373.72439909297054	70	127
373.7360090702948	374.27006802721087	55	127
373.7360090702948	374.27006802721087	55	127
373.7360090702948	374.27006802721087	67	127
374.27006802721087	374.35131519274375	79	127
374.27006802721087	374.35131519274375	67	127
374.27006802721087	374.35131519274375	67	127
374.4558049886621	375.5239455782313	65	127
374.4558049886621	375.5239455782313	77	127
374.4558049886621	375.5239455782313	65	127
376.26698412698414	376.8823129251701	67	127
376.26698412698414	376.8823129251701	55	127
376.26698412698414	376.8823129251701	55	127
376.9984126984127	377.57891156462586	79	127
376.9984126984127	377.57891156462586	67	127
376.9984126984127	377.57891156462586	67	127
377.6950113378685	378.7399092970522	65	127
377.6950113378685	378.7399092970522	77	127
377.6950113378685	378.7399092970522	65	127
379.0998185941043	379.6454875283447	67	127
379.0998185941043	379.6454875283447	55	127
379.0998185941043	379.6454875283447	55	127
379.74997732426306	380.30725623582765	67	127
379.74997732426306	380.30725623582765	67	127
379.74997732426306	380.30725623582765	79	127
380.46979591836737	381.0502947845805	67	127
380.46979591836737	381.0502947845805	55	127
380.46979591836737	381.0502947845805	55	127
381.16639455782314	381.8746031746032	79	127
381.16639455782314	381.8746031746032	67	127
381.16639455782314	381.8746031746032	67	127
382.0835827664399	382.6873015873016	55	127
382.0835827664399	382.6873015873016	55	127
382.0835827664399	382.6873015873016	67	127
382.8730612244898	383.5928798185941	79	127
382.8730612244898	383.5928798185941	67	127
382.8730612244898	383.5928798185941	67	127
383.720589569161	385.1021768707483	65	127
383.720589569161	385.1021768707483	65	127
383.720589569161	385.1021768707483	77	127
385.1021768707483	385.4504761904762	75	127
385.1021768707483	385.4504761904762	63	127
385.1021768707483	385.4504761904762	63	127
385.4504761904762	385.6362358276644	62	127
385.4504761904762	385.6362358276644	74	127
385.4504761904762	385.6362358276644	62	127
385.6362358276644	385.8103854875283	60	127
385.6362358276644	385.8103854875283	60	127
385.6362358276644	385.8103854875283	72	127
385.8103854875283	386.4489342403628	63	127
385.8103854875283	386.4489342403628	63	127
385.8103854875283	386.4489342403628	75	127
386.4489342403628	387.6679818594104	62	127
386.4489342403628	387.6679818594104	74	127
386.4489342403628	387.6679818594104	62	127
387.8537414965986	388.2136507936508	60	127
387.8537414965986	388.2136507936508	72	127
387.8537414965986	388.2136507936508	60	127
388.2136507936508	388.3878004535147	70	127
388.2136507936508	388.3878004535147	58	127
388.2136507936508	388.3878004535147	58	127
388.3878004535147	388.55034013605444	60	127
388.3878004535147	388.55034013605444	60	127
388.3878004535147	388.55034013605444	72	127
388.55034013605444	389.7577777777778	74	127
388.55034013605444	389.7577777777778	62	127
388.55034013605444	389.7577777777778	62	127
389.76938775510206	389.943537414966	74	127
389.76938775510206	389.943537414966	62	127
389.76938775510206	389.943537414966	62	127
389.943537414966	390.3034467120181	75	127
389.943537414966	390.3034467120181	63	127
389.943537414966	390.3034467120181	63	127
390.3034467120181	390.46598639455783	62	127
390.3034467120181	390.46598639455783	62	127
390.3034467120181	390.46598639455783	74	127
390.46598639455783	390.6169160997732	75	127
390.46598639455783	390.6169160997732	63	127
390.46598639455783	390.6169160997732	63	127
390.6285260770975	390.9768253968254	64	127
390.6285260770975	390.9768253968254	76	127
390.6285260770975	390.9768253968254	64	127
390.9768253968254	391.1625850340136	75	127
390.9768253968254	391.1625850340136	63	127
390.9768253968254	391.1625850340136	63	127
391.1625850340136	391.33673469387753	76	127
391.1625850340136	391.33673469387753	64	127
391.1625850340136	391.33673469387753	64	127
391.33673469387753	391.87079365079364	79	127
391.33673469387753	391.87079365079364	67	127
391.33673469387753	391.87079365079364	67	127
391.87079365079364	392.03333333333336	66	127
391.87079365079364	392.03333333333336	66	127
391.87079365079364	392.03333333333336	78	127
392.0449433106576	393.78643990929703	74	127
392.0449433106576	393.78643990929703	62	127
392.0449433106576	393.78643990929703	62	127
393.7980498866213	394.1463492063492	62	127
393.7980498866213	394.1463492063492	74	127
393.7980498866213	394.1463492063492	62	127
394.1463492063492	394.8661678004535	82	127
394.1463492063492	394.8661678004535	70	127
394.1463492063492	394.8661678004535	70	127
394.8661678004535	396.2245351473923	68	127
394.8661678004535	396.2245351473923	80	127
394.8661678004535	396.2245351473923	68	127
396.2245351473923	396.54961451247163	67	127
396.2245351473923	396.54961451247163	79	127
396.2245351473923	396.54961451247163	67	127
396.54961451247163	396.7237641723356	77	127
396.54961451247163	396.7237641723356	65	127
396.54961451247163	396.7237641723356	65	127
396.7237641723356	396.9095238095238	63	127
396.7237641723356	396.9095238095238	75	127
396.7237641723356	396.9095238095238	63	127
396.9095238095238	397.5945124716553	67	127
396.9095238095238	397.5945124716553	79	127
396.9095238095238	397.5945124716553	67	127
397.5945124716553	398.89482993197277	65	127
397.5945124716553	398.89482993197277	65	127
397.5945124716553	398.89482993197277	77	127
398.89482993197277	399.2431292517007	75	127
398.89482993197277	399.2431292517007	63	127
398.89482993197277	399.2431292517007	63	127
399.2431292517007	399.4288888888889	62	127
399.2431292517007	399.4288888888889	74	127
399.2431292517007	399.4288888888889	62	127
399.4288888888889	399.6030385487528	72	127
399.4288888888889	399.6030385487528	60	127
399.4288888888889	399.6030385487528	60	127
399.6030385487528	400.8220861678005	71	127
399.6030385487528	400.8220861678005	59	127
399.6030385487528	400.8220861678005	59	127
400.8220861678005	401.0078458049887	59	127
400.8220861678005	401.0078458049887	59	127
400.8220861678005	401.0078458049887	71	127
401.01945578231295	401.35614512471653	72	127
401.01945578231295	401.35614512471653	60	127
401.01945578231295	401.35614512471653	60	127
401.35614512471653	401.507074829932	58	127
401.35614512471653	401.507074829932	70	127
401.35614512471653	401.507074829932	58	127
401.507074829932	401.66961451247164	67	127
401.507074829932	401.66961451247164	55	127
401.507074829932	401.66961451247164	55	127
401.66961451247164	402.01791383219955	56	127
401.66961451247164	402.01791383219955	68	127
401.66961451247164	402.01791383219955	56	127
402.01791383219955	402.1920634920635	70	127
402.01791383219955	402.1920634920635	58	127
402.01791383219955	402.1920634920635	58	127
402.1920634920635	402.3546031746032	72	127
402.1920634920635	402.3546031746032	60	127
402.1920634920635	402.3546031746032	60	127
402.3662131519274	403.538820861678	59	127
402.3662131519274	403.538820861678	59	127
402.3662131519274	403.538820861678	71	127
403.538820861678	403.70136054421766	59	127
403.538820861678	403.70136054421766	59	127
403.538820861678	403.70136054421766	71	127
403.71297052154193	404.0844897959184	60	127
403.71297052154193	404.0844897959184	72	127
403.71297052154193	404.0844897959184	60	127
404.0844897959184	404.24702947845805	70	127
404.0844897959184	404.24702947845805	58	127
404.0844897959184	404.24702947845805	58	127
404.24702947845805	404.4095691609977	67	127
404.24702947845805	404.4095691609977	55	127
404.24702947845805	404.4095691609977	55	127
404.4095691609977	404.7578684807256	56	127
404.4095691609977	404.7578684807256	68	127
404.4095691609977	404.7578684807256	56	127
404.7578684807256	404.9204081632653	58	127
404.7578684807256	404.9204081632653	70	127
404.7578684807256	404.9204081632653	58	127
404.9204081632653	405.05972789115646	72	127
404.9204081632653	405.05972789115646	60	127
404.9204081632653	405.05972789115646	60	127
405.0713378684807	406.3019954648526	66	127
405.0713378684807	406.3019954648526	54	127
405.0713378684807	406.3019954648526	54	127
406.3019954648526	406.47614512471654	62	127
406.3019954648526	406.47614512471654	62	127
406.3019954648526	406.47614512471654	74	127
406.4877551020408	407.0218140589569	58	127
406.4877551020408	407.0218140589569	58	127
406.4877551020408	407.0218140589569	70	127
407.0218140589569	407.19596371882085	62	127
407.0218140589569	407.19596371882085	50	127
407.0218140589569	407.19596371882085	50	127
407.19596371882085	407.8809523809524	57	127
407.19596371882085	407.8809523809524	69	127
407.19596371882085	407.8809523809524	57	127
407.8809523809524	409.5643990929705	55	127
407.8809523809524	409.5643990929705	67	127
407.8809523809524	409.5643990929705	55	127
411.3407256235828	412.0489342403628	62	127
411.3407256235828	412.0489342403628	62	127
412.0489342403628	412.7803628117914	74	127
412.0489342403628	412.7803628117914	74	127
412.7803628117914	413.4653514739229	72	127
412.7803628117914	413.4653514739229	72	127
413.4653514739229	414.1851700680272	71	127
413.4653514739229	414.1851700680272	71	127
414.1851700680272	414.4754195011338	70	127
414.1851700680272	414.4754195011338	70	127
414.4754195011338	414.6495691609977	69	127
414.4754195011338	414.6495691609977	69	127
414.6495691609977	414.81210884353743	67	127
414.6495691609977	414.81210884353743	67	127
414.81210884353743	415.86861678004533	65	127
414.81210884353743	415.86861678004533	65	127
415.86861678004533	416.0543764172336	64	127
415.86861678004533	416.0543764172336	64	127
416.0543764172336	416.21691609977324	65	127
